No,No旧,lb旧,lb,AL種別,VIN,VIN旧,sp,csp,SP,D99,f99,c99,D03,f03,c03,memo03,D07,f07,c07,memo07,D10,f10,H10,c10,memo10,D14,f14,c14,memo14,ﾗﾍﾞﾙ14作業済,ﾗﾍﾞﾙ18作業済,201806除雪関係調査時、201809植生調査時、201810台風倒木円盤採取時,D19,f19,株,c19,ﾗﾍﾞﾙ19作業済,memo19,次回注意,x,y,z,測量,2007まで追加木,2010追加木,2014追加木,2019追加木
355,219,219,219,"I,10",RB691,481,ダケカンバ,2007調査にてオオシラビソ→ダケカンバに修正,Be,14,99,データなしのため2007-2010ΔDより推定、fは2007値,15,5,データなしのため2007-2010ΔDより推定、fは2007値,,16.1,5,,ss,16.9,4,4,,"s, 218株,lb再設置",18.1,5,,,,,,19.5,4,+,,,,,25.51,84.06,1976.41,'07,,,,
356,225,225,225,"I,10",,487,ダケカンバ,,Be,21.9,99,データなしのため2007-2010ΔDより推定、fは2007値,22.9,5,データなしのため2007-2010ΔDより推定、fは2007値,不明,24,5,,ss,24.8,4,5,,"s, 218株,lb再設置",25.1,4,,,,,,25.7,4,+,,,,,24.94,84.67,1976.85,'07,,,,
357,226,226,226,"I,14",RW261,488,ダケカンバ,,Be,13.2,99,データなしのため2007-2010ΔDより推定、fは2007値,15,5,データなしのため2007-2010ΔDより推定、fは2007値,不明,16.7,5,,ss,18,4,4.5,,"s, 218株",19.7,4,,,落,,,21.6,5,+,,,,,24.71,84.93,1976.87,'07,,,,
358,226.1,226.1,329,10,RB690,,ダケカンバ,,Be,,,,,,,,10.7,5,,"sｓ, 07追加，進階とする",11.5,5,4.5,,"s, 218株",12.2,4,,,,,,13.2,4,+,,,,,25.4,84.75,1976.9,'07,1,,,
359,226.2,226.2,330,10,RB689,,ダケカンバ,,Be,,,,,,,,,,,,10.1,5,5.5,,"s, 10追加,218株",12.2,5,,,,,,14.8,5,+,,,,,25.4,84.75,1976.9,同株同値,,1,,
360,279,279,279,I,,541,オオシラビソ,,A,10,99,生存のはずだがf記載なしのため99とする,11.5,5,,雪の下,,-1,不明のためf-1,"sss, 不明",,-1,,,,,-1,,,,,,,-1,,,,,,28,84,,Ｉｓｈｉｄａ,,,,
361,,,356,14,RW262,,ミヤマハンノキ,,Ama,,,,,,,,,,,,,,,,,10,5,,14追加,加入,,,11,5,,,,,,32.22,81.62,,'14,,,1,
362,280,280,280,I,,542,オオシラビソ,,A,6.5,0,2003D計測ありだが枯死のため、1999時点で枯死と推定、記載なし→0に修正 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],6.5,0,,枯,6.3,0,,"sｓ, 2ｍ折",,-1,,,s,,-1,,,,,,,-1,,,,,,34.03,88.57,1978.17,'07,,,,
363,229,229,229,I,,491,オオシラビソ,,A,14,99,生存のはずだがf記載なしのため99とする,14.3,5,,,,-1,,"sｓ, 根元折",,-1,,,,,-1,,,,,,,-1,,,,,,35.96,86.91,1978.06,'07,,,,
364,228,228,228,I,,490,ダケカンバ,,Be,27.4,0,2003データなく倒枯と推定されるため、1999時点で枯死と推定、記載なし→0に修正、 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],,-1,Df記載なしのためf0→-1修正,,,-1,不明のためf-1,"sss, 不明",,-1,,,,,-1,,,,,,,-1,,,,,,41.2304,84.086,,Ｉｓｈｉｄａ,,,,
365,,,403,19,RB31,,ミネカエデ,,At,,,,,,,,,,,,,,,,,,,,,,,,9,5,,,,19追加,,47.45,82.96,,'19,,,,1
366,224,224,224,"I,18",,486,オオシラビソ,,A,47.5,99,生存のはずだがf記載なしのため99とする,49.1,2,,,50.1,3,,芯折れ6ｍ,50.5,4,7,,,52.1,3,,,,落,,54.2,3,,,,topなし,,49.1,86.27,1978.11,'07,,,,
367,231,231,231,I,,493,オオシラビソ,,A,9.7,99,生存のはずだがf記載なしのため99とする,10.8,5,,,11,4,,"sｓ, 傾幹",11.2,0,2.5,,"s, ダケヵン下敷",11.1,0,,s,,,,11,0,,,,,,43.04,90.07,1977.67,'07,,,,
368,,,357,14,RW233,,オオシラビソ,,A,,,,,,,,,,,,,,,,,9.3,5,,14追加,加入,,,10.1,4,,,,,,43.14,91.42,,'14,,,1,
369,227,227,227,I,,489,ダケカンバ,,Be,27.4,99,生存のはずだがf記載なしのため99とする,28.5,5,,根元,30,5,,ss,30.6,5,3.5,,s,31.7,5,,s,,,,33.7,5,,,,,,43.03,92.91,1979.01,'07,,,,
370,232,232,232,I,,494,オオシラビソ,,A,7.9,99,生存のはずだがf記載なしのため99とする,8.5,4,,,8.7,4,,ss,9.1,5,3,,s,10.1,4,,,,,,10.5,4,,,,,,43.26,92.21,1979.15,'07,,,,
371,233,233,233,I,,495,オオシラビソ,,A,32.5,99,生存のはずだがf記載なしのため99とする,32.4,1,,4ｍで幹折,,-1,,"sｓ, 根返り",,-1,,,,,-1,,,,,,,-1,,,,,,44.51,92.52,1979.5,'07,,,,
372,288,288,288,"I,19",,,ダケカンバ,2007調査で288発見、287は欠番か未発見,Be,17.3,99,データなしのため2007-2010ΔDより推定、fは2007値,17.5,5,データなしのため2007-2010ΔDより推定、fは2007値,,17.8,5,,"sｓ, ﾗﾍﾞﾙ付だが03まで欠測",18,5,3.5,,s,18.3,5,,s,,,,19.2,4,,,落,,,45.5,93.79,1979.79,'07,,,,
373,282,282,282,I,,544,ダケカンバ,,Be,7.1,99,生存のはずだがf記載なしのため99とする,8.7,5,,,,-1,不明のためf-1,"sss, 不明,蛇篭下?",,-1,,,,,-1,,,,,,,-1,,,,,,45.6962,95.5765,,Ｉｓｈｉｄａ,,,,
374,,,358,14,RW232,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,9.8,5,,14追加,加入,,,11,5,,,,,,49.87,91.22,,'14,,,1,
375,281.2,281.2,337,10,RB684,,ナナカマド,,Sc,,,,,,,,,,,,9.5,5,3.5,,"s, 10追加",10.5,5,,s,,,,11.9,5,3,,,,,49.42,93.27,1979.7,'10,,1,,
376,281.3,281.3,338,10,RB685,,ナナカマド,,Sc,,,,,,,,,,,,9.5,5,3,,"s, 10追加,337株",10.3,5,,s,,,,11.5,5,+,,,,,49.42,93.27,1979.7,同株同値,,1,,
377,,,359,14,RW231,,ナナカマド,,Sc,,,,,,,,,,,,,,,,,9.5,5,,"14追加,337株",加入,,,10.6,5,+,,,,,49.42,93.27,1979.7,同株同値,,,1,
378,,,360,14,RW230,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,9.6,5,,14追加,加入,,,12.4,5,,,,,,47.9,97.54,,'14,,,1,
379,281,281,281,"I,14",RB683,543,オノエヤナギ,,Ss,9.3,99,生存のはずだがf記載なしのため99とする,13.5,5,,,15.4,5,,ss,17.7,5,4,,s,19.9,5,,s,15cm下へ,,,23.1,4,2,,,,,48,99.24,1982.15,'07,,,,
380,281.1,281.1,336,10,RB682,,オノエヤナギ,,Ss,,,,,,,,,,,,10.3,5,2.5,,"s, 10追加,281株",11.4,5,,s,,,,11.6,5,+,,,,,48,99.24,1982.15,同株同値,,1,,
381,,,361,14,RW234,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,9.7,5,,14追加,加入,,,12.4,5,2,,,,,44.6,99.95,,'14,,,1,
382,,,404,19,RB61,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,9.1,5,+,,,19追加、361株,,44.6,99.95,,同株同値,,,,1
383,,,362,14,RW229,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,9.8,4,,14追加,加入,,,10.8,4,,,,,,38,94.64,,'14,,,1,
384,,,405,19,RB62,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,8.5,4,,,,19追加,,36.67,95.33,,'19,,,,1
385,230,230,230,"I,10",RB686,492,オオシラビソ,,A,10.2,99,生存のはずだがf記載なしのため99とする,11.5,5,,,12,5,,ss,12.8,5,4,,"s, lb再設置",13.7,4,,,,,,14.2,4,,,,,,34.74,91.54,1978.71,'07,,,,
386,,,363,14,RW235,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,9.8,5,,14追加,加入,,,11.2,4,2,,,,,35.12,95.52,,'14,,,1,
387,,,364,14,RW236,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,9.2,5,,14追加,加入,,,11.1,4,+,,,,,35.12,95.52,,同株同値,,,1,
388,230.2,230.2,332,10,RB687,,ダケカンバ,,Be,,,,,,,,,,,,9.6,5,4.5,,"s, 10追加",11.1,5,,s,,,,12.6,4,4,,,,,32.94,95.15,1979.86,'10,,1,,
389,,,365,14,RW237,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,9.6,4,,"14追加,332株",加入,,,9.9,4,+,,,,,32.94,95.15,1979.86,同株同値,,,1,
390,,,366,14,RW238,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,9.7,5,,"14追加,332株",加入,,,11.4,5,+,,,,,32.94,95.15,1979.86,同株同値,,,1,
391,,,406,19,RB63,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,8.4,5,+,,,19追加、332株,,32.94,95.15,1979.86,同株同値,,,,1
392,,,367,14,RW239,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,8.9,5,,14追加,加入,,,11.4,5,,,,,,30.9,93.89,,'14,,,1,
393,,,407,19,RB64,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,9.3,5,,,,19追加,,30.23,95.23,,'19,,,,1
394,,,408,19,RB65,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,10,5,,,,19追加,,29.21,95.32,,'19,,,,1
395,,,368,14,RW240,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,8.9,5,,14追加,加入,,,10.4,4,,,,,,28.89,94.59,,'14,,,1,
396,,,409,19,RB66,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,8.5,5,,,,19追加,,26.84,96.28,,'19,,,,1
397,230.1,230.1,331,10,RB688,,ダケカンバ,,Be,,,,,,,,10.2,5,,"sｓ, 07追加，進階",11.7,5,5,,s,13.9,5,,s,,,,16.1,5,,,,,,25.99,95.76,1980.43,'07,1,,,
398,,,410,19,RB67,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,10.3,5,,,,19追加,,25.57,96.78,,'19,,,,1
399,,,411,19,RB68,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,10.4,5,,,,19追加,,24.46,96.7,,'19,,,,1
400,,,369,14,RW241,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,9.9,5,,14追加,加入,,,13.6,5,,,,,,20.32,93.93,,'14,,,1,
401,,,412,19,RB69,,オノエヤナギ,,Ss,,,,,,,,,,,,,,,,,,,,,,,,11,4,,,,19追加,,18.48,95.62,,'19,,,,1
402,,,370,14,RW242,,ミヤマハンノキ,,Ama,,,,,,,,,,,,,,,,,9.6,5,,14追加,加入,,,11.4,5,2,,,,,16.5,95,,'14,,,1,
403,,,413,19,RB70,,ミヤマハンノキ,,Ama,,,,,,,,,,,,,,,,,,,,,,,,9.8,4,+,,,19追加、370株,,16.5,95,,同株同値,,,,1
404,,,371,14,RW243,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,8.9,5,,14追加,加入,,,11.7,5,,,,,,12.15,95.73,,'14,,,1,
405,,,414,19,RB72,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,9.8,5,,,,19追加,,11.41,96.04,,'19,,,,1
406,,,373,14,RW244,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,9.6,5,,14追加,加入,,,11.7,5,,,,,,9.62,95.87,,'14,,,1,
407,,,415,19,RB71,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,8.8,4,,,,19追加,,11.26,95.27,,'19,,,,1
408,,,372,14,RW245,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,8.5,5,,14追加,加入,,,10.9,5,,,,,,10.11,93.4,,'14,,,1,
409,,,416,19,RB73,,ミヤマハンノキ,,Ama,,,,,,,,,,,,,,,,,,,,,,,,9.6,5,3,,,19追加,,9.92,94.18,,'19,,,,1
410,,,417,19,RB74,,ミヤマハンノキ,,Ama,,,,,,,,,,,,,,,,,,,,,,,,10.5,5,+,,,19追加,,9.92,94.18,,同株同値,,,,1
411,,,418,19,RB75,,ミヤマハンノキ,,Ama,,,,,,,,,,,,,,,,,,,,,,,,9.6,5,+,,,19追加,,9.92,94.18,,同株同値,,,,1
412,,,419,19,RB76,,ミヤマハンノキ,,Ama,,,,,,,,,,,,,,,,,,,,,,,,9,5,,,,19追加,,9.26,91.7,,'19,,,,1
413,,,420,19,RB82,,ミヤマハンノキ,,Ama,,,,,,,,,,,,,,,,,,,,,,,,9.9,5,,,,19追加,,4.77,92.06,,'19,,,,1
414,,,421,19,RB81,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,8.1,4,,,,19追加,,4.01,92.36,,'19,,,,1
415,,,422,19,RB80,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,9,5,,,,19追加,,3.64,90.92,,'19,,,,1
416,286,286,286,"I,14",RB769,548,ダケカンバ,,Be,5.3,99,生存のはずだがf記載なしのため99とする,7.4,5,,,8.8,5,,ss,10.6,5,7,,s,12.7,5,,,めりこみ,,,14.9,4,,,,,,0.72,90.53,1980.64,'07,,,,
417,285,285,285,I,RB770,547,ミヤマハンノキ,2007調査にてオオシラビソ→ミヤマハンノキに修正,Ama,5.4,99,生存のはずだがf記載なしのため99とする,7,4,,,7.6,4,,ss,8.6,5,5,,s,10.1,5,,,,,,10.5,4,2,,,,,3.11,92.43,1981.75,'07,,,,
418,,,423,19,RB79,,ミヤマハンノキ,,Ama,,,,,,,,,,,,,,,,,,,,,,,,9.5,4,+,,,19追加、285株,,3.11,92.43,1981.75,同株同値,,,,1
419,284,284,284,"I,14",RB771,546,ダケカンバ,,Be,6.9,99,生存のはずだがf記載なしのため99とする,8.9,5,,,9.9,5,,ss,11.2,5,7,,s,12.9,5,,s,めりこみ,,,14.8,5,,,,,,5.33,97.79,1984.39,'07,,,,
420,283,283,283,I,,545,オノエヤナギ,2007調査にてオオシラビソ→オノエヤナギに修正,Ss,4.2,0,2003データなく倒枯と推定されるため、1999時点で枯死と推定、記載なし→0に修正、 [Mimatsu2007xls 99集計(03報告書整合)sheet にて2003報告書集計との整合性確認済],,-1,Df記載なしのためf0→-1修正,,,-1,,ss,,-1,,,,,-1,,,,,,,-1,,,,,,6.28,98.84,1984.55,'07,,,,
421,,,424,19,RB77,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,9.7,4,,,,19追加,,2.55,97.42,,'19,,,,1
422,,,425,19,RB78,,ダケカンバ,,Be,,,,,,,,,,,,,,,,,,,,,,,,9.2,4,,,,19追加,,1.22,99.54,,'19,,,,1
